"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEX","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1_1","BP1_7_1_2","BP1_7_1_3","BP1_7_1_4","BP1_7_1_5","BP1_7_1_6","BP1_7_1_7","BP1_7_1_8","BP1_7_1_9","BP1_7_2_1","BP1_7_2_2","BP1_7_2_3","BP1_7_2_4","BP1_7_2_5","BP1_7_2_6","BP1_7_2_7","BP1_7_2_8","BP1_7_2_9","BP1_7_3_1","BP1_7_3_2","BP1_7_3_3","BP1_7_3_4","BP1_7_3_5","BP1_7_3_6","BP1_7_3_7","BP1_7_3_8","BP1_7_3_9","BP1_7_4_1","BP1_7_4_2","BP1_7_4_3","BP1_7_4_4","BP1_7_4_5","BP1_7_4_6","BP1_7_4_7","BP1_7_4_8","BP1_7_4_9","BP1_7_5_1","BP1_7_5_2","BP1_7_5_3","BP1_7_5_4","BP1_7_5_5","BP1_7_5_6","BP1_7_5_7","BP1_7_5_8","BP1_7_5_9","BP1_7_6_1","BP1_7_6_2","BP1_7_6_3","BP1_7_6_4","BP1_7_6_5","BP1_7_6_6","BP1_7_6_7","BP1_7_6_8","BP1_7_6_9","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP1_10_1","BP1_10_2","BP1_10_3","BP1_10_4","BP1_10_5","BP1_10_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"1700699.029
","1700699.029.02
","1700699
","03
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","2
","51
","2
","1
","1
","1
","3
","2
","2
","3
","2
","2
","1
","1
","9
","3
","2
","1
","2
","2
","9
","2
","2
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","1
","
","
","
","2
","2
","2
","
","
","
","3
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","1872
","U
","2
","33140
","1830
"
"1700699.070
","1700699.070.01
","1700699
","04
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","1
","56
","1
","1
","1
","1
","3
","1
","1
","3
","3
","2
","9
","9
","2
","3
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","1
","1
","3
","3
","3
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","936
","U
","2
","33140
","1830
"
"1700699.090
","1700699.090.02
","1700699
","01
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","2
","57
","2
","1
","1
","2
","3
","2
","1
","2
","2
","2
","1
","1
","2
","4
","2
","1
","1
","2
","2
","1
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","2
","2
","1
","1
","1
","4
","
","
","3
","2
","2
","4
","
","
","3
","2
","2
","1
","0
","1
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","1872
","U
","2
","33140
","1830
"
"1700699.115
","1700699.115.01
","1700699
","02
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","1
","38
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","1
","0
","1
","0
","0
","1
","1
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","1872
","U
","2
","33140
","1830
"
"1700770.043
","1700770.043.02
","1700770
","01
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","2
","46
","2
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","4
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","2
","
","
","
","
","2
","
","
","
","
","
","2
","
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","2817
","U
","2
","33150
","1830
"
"1700770.102
","1700770.102.02
","1700770
","04
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","2
","48
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","2
","1
","1
","1
","1
","1
","2
","2
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","1
","4
","4
","4
","2
","2
","2
","3
","4
","3
","2
","2
","2
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","5634
","U
","2
","33150
","1830
"
"1700770.147
","1700770.147.02
","1700770
","02
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","2
","51
","2
","2
","3
","2
","3
","1
","1
","3
","3
","2
","1
","1
","1
","4
","1
","1
","1
","2
","1
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","2
","2
","1
","1
","2
","2
","
","
","2
","2
","3
","3
","
","
","2
","2
","1
","0
","0
","1
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","2
","1
","9
","2
","
","9860
","U
","2
","33150
","1830
"
"1700770.222
","1700770.222.01
","1700770
","05
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","1
","45
","2
","1
","1
","2
","3
","3
","3
","2
","2
","2
","1
","1
","2
","3
","1
","1
","2
","1
","1
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","2
","1
","1
","4
","3
","3
","3
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","1
","1
","1
","0
","0
","1
","1
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","1409
","U
","2
","33150
","1830
"
"1700770.244
","1700770.244.01
","1700770
","03
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","2
","63
","2
","2
","3
","2
","3
","2
","1
","2
","2
","3
","1
","1
","1
","1
","2
","1
","1
","1
","9
","2
","2
","2
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","1
","2
","2
","
","2817
","U
","2
","33150
","1830
"
"1700771.051
","1700771.051.04
","1700771
","01
","04
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","1
","30
","2
","1
","1
","2
","3
","2
","2
","1
","2
","2
","1
","1
","2
","3
","1
","1
","2
","1
","1
","2
","2
","2
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","1
","1
","
","3
","2
","1
","1
","1
","
","3
","2
","1
","2
","2
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","1
","1
","1
","1
","0
","0
","0
","3
","1
","2
","2
","
","5798
","U
","2
","33160
","1830
"
"1700771.125
","1700771.125.02
","1700771
","05
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","1
","21
","2
","1
","1
","2
","1
","2
","1
","2
","2
","2
","2
","1
","2
","4
","1
","1
","1
","2
","2
","1
","2
","1
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","4
","4
","2
","1
","1
","1
","4
","4
","2
","2
","1
","1
","1
","1
","1
","1
","0
","1
","0
","1
","1
","1
","0
","0
","1
","0
","1
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","0
","1
","1
","0
","0
","0
","4
","1
","2
","2
","
","2899
","U
","2
","33160
","1830
"
"1700771.298
","1700771.298.04
","1700771
","03
","04
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","1
","18
","2
","1
","3
","2
","3
","2
","1
","2
","2
","2
","1
","1
","1
","4
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","3
","1
","2
","3
","3
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","1
","0
","1
","0
","1
","0
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","5798
","U
","2
","33160
","1830
"
"1700771.351
","1700771.351.02
","1700771
","04
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","1
","2
","57
","2
","1
","3
","1
","3
","1
","1
","3
","3
","1
","1
","1
","9
","3
","2
","1
","1
","2
","9
","2
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","2
","1
","1
","1
","3
","
","
","2
","1
","2
","3
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","4348
","U
","2
","33160
","1830
"
"1700777.031
","1700777.031.02
","1700777
","04
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","3
","2
","41
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","1
","2
","3
","2
","1
","2
","1
","2
","2
","2
","2
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","1
","1
","2
","3
","2
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","2432
","U
","2
","33170
","1830
"
"1700777.104
","1700777.104.02
","1700777
","02
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","3
","1
","30
","2
","1
","3
","1
","1
","2
","2
","1
","1
","2
","1
","1
","2
","2
","2
","1
","2
","1
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","1
","1
","1
","1
","1
","3
","3
","2
","2
","2
","2
","2
","3
","2
","2
","1
","2
","1
","1
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","3
","1
","2
","2
","
","2432
","U
","2
","33170
","1830
"
"1700777.127
","1700777.127.02
","1700777
","03
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","3
","2
","54
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","1
","1
","1
","4
","2
","2
","1
","2
","2
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","2
","1
","1
","1
","4
","
","
","4
","2
","2
","4
","
","
","4
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","1
","0
","1
","0
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","2432
","U
","2
","33170
","1830
"
"1700793.006
","1700793.006.01
","1700793
","05
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","2
","65
","2
","2
","3
","2
","3
","2
","1
","1
","2
","2
","3
","3
","2
","4
","2
","1
","1
","1
","2
","1
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","1
","1
","
","4
","4
","3
","3
","3
","
","4
","4
","3
","3
","3
","1
","1
","1
","1
","0
","0
","1
","0
","0
","1
","1
","0
","0
","1
","0
","1
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","1
","1
","1
","0
","0
","1
","0
","1
","1
","1
","1
","0
","0
","0
","4
","1
","2
","2
","
","2030
","U
","2
","33180
","1830
"
"1700793.023
","1700793.023.01
","1700793
","04
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","1
","42
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","3
","1
","1
","1
","2
","2
","1
","2
","2
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","2
","2
","2
","4
","4
","4
","2
","2
","2
","1
","1
","0
","1
","0
","0
","1
","1
","1
","0
","0
","1
","0
","0
","1
","0
","1
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","2030
","U
","2
","33180
","1830
"
"1700793.043
","1700793.043.01
","1700793
","01
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","2
","57
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","1
","1
","2
","3
","1
","1
","1
","2
","1
","1
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","2
","1
","1
","1
","2
","2
","
","2
","2
","2
","2
","3
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","2
","2
","
","2
","
","4061
","U
","2
","33180
","1830
"
"1700793.068
","1700793.068.01
","1700793
","02
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","1
","38
","2
","2
","1
","1
","3
","2
","2
","2
","2
","2
","2
","1
","2
","4
","2
","1
","1
","2
","1
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","2
","3
","2
","2
","3
","3
","2
","3
","3
","3
","1
","0
","1
","1
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","1
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","1
","0
","0
","1
","0
","1
","1
","0
","0
","0
","3
","1
","2
","2
","
","1015
","U
","2
","33180
","1830
"
"1700793.090
","1700793.090.02
","1700793
","03
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","1
","40
","2
","1
","2
","2
","3
","2
","2
","2
","3
","2
","2
","2
","2
","4
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","3
","3
","3
","4
","4
","4
","4
","3
","3
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","2030
","U
","2
","33180
","1830
"
"1700797.074
","1700797.074.02
","1700797
","01
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","1
","32
","2
","2
","1
","2
","3
","1
","1
","2
","2
","3
","1
","1
","3
","4
","1
","1
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","1
","
","
","
","2
","2
","2
","
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","1089
","U
","3
","33190
","1840
"
"1700797.133
","1700797.133.02
","1700797
","02
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","2
","70
","2
","2
","3
","2
","3
","3
","3
","3
","3
","3
","2
","2
","3
","4
","1
","2
","2
","1
","2
","1
","2
","2
","2
","1
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","3266
","U
","3
","33190
","1840
"
